Cores,E_W,EW_Area
8978,0,4.18184E+12
8979,0,4.18184E+12
8980,0,4.18184E+12
8981,0,4.18184E+12
8982,0,4.18184E+12
8983,0,4.18184E+12
8984,0,4.18184E+12
8985,0,4.18184E+12
8986,0,4.18184E+12
8987,0,4.18184E+12
8988,-1,3.74279E+12
8989,0,4.18184E+12
8990,0,4.18184E+12
8991,0,4.18184E+12
8992,0,4.18184E+12
8993,0,4.18184E+12
8994,0,4.18184E+12
8995,0,4.18184E+12
8996,0,4.18184E+12
8997,0,4.18184E+12
8999,0,4.18184E+12
9001,0,4.18184E+12
9002,-1,3.74279E+12
9003,0,4.18184E+12
9004,0,4.18184E+12
9005,-1,3.74279E+12
9006,-1,3.74279E+12
9008,-1,3.74279E+12
9009,-1,3.74279E+12
9010,0,4.18184E+12
9011,0,4.18184E+12
9012,0,4.18184E+12
9013,0,4.18184E+12
9014,0,4.18184E+12
9015,-1,3.74279E+12
9016,-1,3.74279E+12
9017,-1,3.74279E+12
9018,0,4.18184E+12
9019,-1,3.74279E+12
9020,0,4.18184E+12
9021,0,4.18184E+12
9022,0,4.18184E+12
9023,0,4.18184E+12
9024,0,4.18184E+12
9025,0,4.18184E+12
9026,0,4.18184E+12
9028,0,4.18184E+12
9029,0,4.18184E+12
9031,-1,3.74279E+12
9032,0,4.18184E+12
9033,0,4.18184E+12
9034,-1,3.74279E+12
9035,-1,3.74279E+12
9036,-1,3.74279E+12
9037,-1,3.74279E+12
9038,0,4.18184E+12
9039,-1,3.74279E+12
9040,-1,3.74279E+12
9041,-1,3.74279E+12
9042,0,4.18184E+12
9043,0,4.18184E+12
9045,-1,3.74279E+12
9046,-1,3.74279E+12
9047,-1,3.74279E+12
9048,0,4.18184E+12
9049,0,4.18184E+12
9050,0,4.18184E+12
9051,0,4.18184E+12
9052,0,4.18184E+12
9053,0,4.18184E+12
9055,-1,3.74279E+12
9057,0,4.18184E+12
9058,0,4.18184E+12
9059,-1,3.74279E+12
9060,0,4.18184E+12
9061,-1,3.74279E+12
9062,-1,3.74279E+12
9064,0,4.18184E+12
9065,0,4.18184E+12
9066,-1,3.74279E+12
9068,0,4.18184E+12
9069,-1,3.74279E+12
9070,-1,3.74279E+12
9071,-1,3.74279E+12
9072,-1,3.74279E+12
9073,0,4.18184E+12
9074,-1,3.74279E+12
9075,-1,3.74279E+12
9076,-1,3.74279E+12
9077,-1,3.74279E+12
9078,-1,3.74279E+12
9079,-1,3.74279E+12
9080,-1,3.74279E+12
9081,-1,3.74279E+12
9084,-1,3.74279E+12
9085,-1,3.74279E+12
9086,-1,3.74279E+12
9087,-1,3.74279E+12
9088,-1,3.74279E+12
9089,-1,3.74279E+12
9090,-1,3.74279E+12
9091,-1,3.74279E+12
9092,-1,3.74279E+12
9094,-1,3.74279E+12
9095,-1,3.74279E+12
9096,-1,3.74279E+12
9097,-1,3.74279E+12
9098,-1,3.74279E+12
9099,-1,3.74279E+12
9100,-1,3.74279E+12
9103,-1,3.74279E+12
9104,-1,3.74279E+12
9107,-1,3.74279E+12
9108,-1,3.74279E+12
9109,-1,3.74279E+12
9110,-1,3.74279E+12
9111,-1,3.74279E+12
9112,-1,3.74279E+12
9113,-1,3.74279E+12
9114,-1,3.74279E+12
9115,-1,3.74279E+12
9116,-1,3.74279E+12
9117,-1,3.74279E+12
9118,-1,3.74279E+12
9119,-1,3.74279E+12
9120,-1,3.74279E+12
9121,-1,3.74279E+12
9122,-1,3.74279E+12
9123,-1,3.74279E+12
9124,-1,3.74279E+12
9125,-1,3.74279E+12
9126,-1,3.74279E+12
9127,-1,3.74279E+12
9129,-1,3.74279E+12
9130,-1,3.74279E+12
9131,-1,3.74279E+12
9133,-1,3.74279E+12
9134,-1,3.74279E+12
9135,-1,3.74279E+12
9136,-1,3.74279E+12
9137,-1,3.74279E+12
9138,-1,3.74279E+12
9139,-1,3.74279E+12
9140,-1,3.74279E+12
9141,-1,3.74279E+12
9142,-1,3.74279E+12
9144,-1,3.74279E+12
9145,-1,3.74279E+12
9146,-1,3.74279E+12
9147,-1,3.74279E+12
9148,-1,3.74279E+12
9149,-1,3.74279E+12
9150,-1,3.74279E+12
9151,-1,3.74279E+12
9153,-1,3.74279E+12
9154,-1,3.74279E+12
9155,-1,3.74279E+12
9156,-1,3.74279E+12
9157,-1,3.74279E+12
9159,-1,3.74279E+12
9160,-1,3.74279E+12
9162,-1,3.74279E+12
9164,-1,3.74279E+12
9165,-1,3.74279E+12
9166,-1,3.74279E+12
9168,-1,3.74279E+12
9169,-1,3.74279E+12
9170,-1,3.74279E+12
9171,-1,3.74279E+12
9172,-1,3.74279E+12
9173,-1,3.74279E+12
9174,-1,3.74279E+12
9175,-1,3.74279E+12
9176,-1,3.74279E+12
9177,-1,3.74279E+12
9178,-1,3.74279E+12
9179,-1,3.74279E+12
9180,-1,3.74279E+12
9181,-1,3.74279E+12
9182,-1,3.74279E+12
9183,-1,3.74279E+12
9184,-1,3.74279E+12
9185,-1,3.74279E+12
9186,-1,3.74279E+12
9187,-1,3.74279E+12
9188,-1,3.74279E+12
9189,-1,3.74279E+12
9190,-1,3.74279E+12
9191,-1,3.74279E+12
9192,-1,3.74279E+12
9193,-1,3.74279E+12
9194,-1,3.74279E+12
9195,-1,3.74279E+12
9196,-1,3.74279E+12
9197,-1,3.74279E+12
9198,-1,3.74279E+12
9199,-1,3.74279E+12
9201,-1,3.74279E+12
9202,-1,3.74279E+12
9203,-1,3.74279E+12
9204,-1,3.74279E+12
9205,-1,3.74279E+12
9206,-1,3.74279E+12
9207,-1,3.74279E+12
9208,-1,3.74279E+12
9209,-1,3.74279E+12
9210,-1,3.74279E+12
9211,-1,3.74279E+12
9212,-1,3.74279E+12
9213,-1,3.74279E+12
9214,-1,3.74279E+12
9216,-1,3.74279E+12
9217,-1,3.74279E+12
9218,-1,3.74279E+12
9219,-1,3.74279E+12
9220,-1,3.74279E+12
9221,-1,3.74279E+12
9222,-1,3.74279E+12
9223,-1,3.74279E+12
9224,-1,3.74279E+12
9226,-1,3.74279E+12
9228,-1,3.74279E+12
9229,-1,3.74279E+12
9230,-1,3.74279E+12
9231,-1,3.74279E+12
9233,-1,3.74279E+12
9234,-1,3.74279E+12
9237,-1,3.74279E+12
9238,-1,3.74279E+12
9239,-1,3.74279E+12
9240,-1,3.74279E+12
9241,-1,3.74279E+12
9243,-1,3.74279E+12
9244,-1,3.74279E+12
9245,-1,3.74279E+12
9246,-1,3.74279E+12
9247,-1,3.74279E+12
9248,-1,3.74279E+12
9249,-1,3.74279E+12
9250,-1,3.74279E+12
9251,-1,3.74279E+12
9253,-1,3.74279E+12
9254,-1,3.74279E+12
9255,-1,3.74279E+12
9256,-1,3.74279E+12
9257,-1,3.74279E+12
9258,-1,3.74279E+12
9260,-1,3.74279E+12
9261,-1,3.74279E+12
9263,-1,3.74279E+12
9264,-1,3.74279E+12
9265,-1,3.74279E+12
9266,-1,3.74279E+12
9267,-1,3.74279E+12
9268,-1,3.74279E+12
9270,-1,3.74279E+12
9271,-1,3.74279E+12
9273,-1,3.74279E+12
9276,-1,3.74279E+12
9277,-1,3.74279E+12
9279,-1,3.74279E+12
9281,-1,3.74279E+12
9282,-1,3.74279E+12
9284,-1,3.74279E+12
9286,-1,3.74279E+12
9287,-1,3.74279E+12
9288,-1,3.74279E+12
9290,-1,3.74279E+12
9291,-1,3.74279E+12
9293,-1,3.74279E+12
9294,-1,3.74279E+12
9295,-1,3.74279E+12
9296,-1,3.74279E+12
9297,-1,3.74279E+12
9299,-1,3.74279E+12
9300,-1,3.74279E+12
9301,-1,3.74279E+12
9303,-1,3.74279E+12
9304,-1,3.74279E+12
9309,-1,3.74279E+12
9322,-1,3.74279E+12
9324,-1,3.74279E+12
9325,-1,3.74279E+12
9328,-1,3.74279E+12
9329,-1,3.74279E+12
9330,-1,3.74279E+12
9331,-1,3.74279E+12
9332,-1,3.74279E+12
9333,-1,3.74279E+12
9335,-1,3.74279E+12
9336,-1,3.74279E+12
9339,-1,3.74279E+12
9340,-1,3.74279E+12
9341,-1,3.74279E+12
9345,-1,3.74279E+12
9348,-1,3.74279E+12
9349,-1,3.74279E+12
9351,-1,3.74279E+12
9352,-1,3.74279E+12
9353,-1,3.74279E+12
9354,-1,3.74279E+12
9355,-1,3.74279E+12
9356,-1,3.74279E+12
9357,-1,3.74279E+12
9358,-1,3.74279E+12
9359,-1,3.74279E+12
9360,-1,3.74279E+12
9361,-1,3.74279E+12
9362,-1,3.74279E+12
9365,-1,3.74279E+12
9366,-1,3.74279E+12
9368,-1,3.74279E+12
9369,-1,3.74279E+12
9370,-1,3.74279E+12
9371,-1,3.74279E+12
9372,-1,3.74279E+12
9373,-1,3.74279E+12
9374,-1,3.74279E+12
9375,-1,3.74279E+12
9376,-1,3.74279E+12
9377,-1,3.74279E+12
9378,-1,3.74279E+12
9379,-1,3.74279E+12
9380,-1,3.74279E+12
9381,-1,3.74279E+12
9382,-1,3.74279E+12
9383,-1,3.74279E+12
9384,-1,3.74279E+12
9385,-1,3.74279E+12
9386,-1,3.74279E+12
9387,-1,3.74279E+12
9388,-1,3.74279E+12
9389,-1,3.74279E+12
9390,-1,3.74279E+12
9391,-1,3.74279E+12
9393,-1,3.74279E+12
9394,-1,3.74279E+12
9395,-1,3.74279E+12
9396,-1,3.74279E+12
9397,-1,3.74279E+12
9398,-1,3.74279E+12
9399,-1,3.74279E+12
9400,-1,3.74279E+12
9401,-1,3.74279E+12
9402,-1,3.74279E+12
9403,-1,3.74279E+12
9405,-1,3.74279E+12
9406,-1,3.74279E+12
9407,-1,3.74279E+12
9409,-1,3.74279E+12
9410,-1,3.74279E+12
9411,-1,3.74279E+12
9412,-1,3.74279E+12
9413,-1,3.74279E+12
9414,-1,3.74279E+12
9415,-1,3.74279E+12
9416,-1,3.74279E+12
9417,-1,3.74279E+12
9418,-1,3.74279E+12
9419,-1,3.74279E+12
9420,-1,3.74279E+12
9421,-1,3.74279E+12
9423,-1,3.74279E+12
9424,-1,3.74279E+12
9425,-1,3.74279E+12
9426,-1,3.74279E+12
9428,-1,3.74279E+12
9429,-1,3.74279E+12
9430,-1,3.74279E+12
9431,-1,3.74279E+12
9432,-1,3.74279E+12
9433,-1,3.74279E+12
9434,-1,3.74279E+12
9435,-1,3.74279E+12
9436,-1,3.74279E+12
9437,-1,3.74279E+12
9438,-1,3.74279E+12
9439,-1,3.74279E+12
9440,-1,3.74279E+12
9441,-1,3.74279E+12
9442,-1,3.74279E+12
9443,-1,3.74279E+12
9444,-1,3.74279E+12
9445,-1,3.74279E+12
9446,-1,3.74279E+12
9448,-1,3.74279E+12
9449,-1,3.74279E+12
9451,-1,3.74279E+12
9452,-1,3.74279E+12
9453,-1,3.74279E+12
9457,-1,3.74279E+12
9458,-1,3.74279E+12
9461,-1,3.74279E+12
9462,-1,3.74279E+12
9463,-1,3.74279E+12
9464,-1,3.74279E+12
9466,-1,3.74279E+12
9468,-1,3.74279E+12
9473,-1,3.74279E+12
9475,-1,3.74279E+12
9477,-1,3.74279E+12
9478,-1,3.74279E+12
9482,-1,3.74279E+12
9483,-1,3.74279E+12
9484,-1,3.74279E+12
9485,-1,3.74279E+12
9486,-1,3.74279E+12
9488,-1,3.74279E+12
9489,-1,3.74279E+12
9490,-1,3.74279E+12
9491,-1,3.74279E+12
9492,-1,3.74279E+12
9493,-1,3.74279E+12
9494,-1,3.74279E+12
9495,-1,3.74279E+12
9496,-1,3.74279E+12
9497,-1,3.74279E+12
9499,-1,3.74279E+12
9501,-1,3.74279E+12
9502,-1,3.74279E+12
9503,-1,3.74279E+12
9504,-1,3.74279E+12
9505,-1,3.74279E+12
9508,-1,3.74279E+12
9509,-1,3.74279E+12
9510,-1,3.74279E+12
9511,-1,3.74279E+12
9512,-1,3.74279E+12
9514,-1,3.74279E+12
9515,-1,3.74279E+12
9516,-1,3.74279E+12
9517,-1,3.74279E+12
9518,-1,3.74279E+12
9519,-1,3.74279E+12
9520,-1,3.74279E+12
9521,-1,3.74279E+12
9523,-1,3.74279E+12
9524,-1,3.74279E+12
9525,-1,3.74279E+12
9526,-1,3.74279E+12
9527,-1,3.74279E+12
9528,-1,3.74279E+12
9530,-1,3.74279E+12
9531,-1,3.74279E+12
9532,-1,3.74279E+12
9533,-1,3.74279E+12
9536,-1,3.74279E+12
9537,-1,3.74279E+12
9538,-1,3.74279E+12
9539,-1,3.74279E+12
9541,-1,3.74279E+12
9542,-1,3.74279E+12
9543,-1,3.74279E+12
9545,-1,3.74279E+12
9546,-1,3.74279E+12
9548,-1,3.74279E+12
9549,-1,3.74279E+12
9550,-1,3.74279E+12
9551,-1,3.74279E+12
9552,-1,3.74279E+12
9554,-1,3.74279E+12
9556,-1,3.74279E+12
9557,-1,3.74279E+12
9559,-1,3.74279E+12
9561,0,4.18184E+12
9562,-1,3.74279E+12
9564,-1,3.74279E+12
9566,0,4.18184E+12
9568,-1,3.74279E+12
9569,-1,3.74279E+12
9570,-1,3.74279E+12
9571,-1,3.74279E+12
9573,-1,3.74279E+12
9574,-1,3.74279E+12
9575,-1,3.74279E+12
9577,-1,3.74279E+12
9578,-1,3.74279E+12
9582,-1,3.74279E+12
9583,-1,3.74279E+12
9584,-1,3.74279E+12
9585,-1,3.74279E+12
9588,-1,3.74279E+12
9589,-1,3.74279E+12
9590,-1,3.74279E+12
9591,-1,3.74279E+12
9593,-1,3.74279E+12
9594,-1,3.74279E+12
9595,-1,3.74279E+12
9597,-1,3.74279E+12
9598,-1,3.74279E+12
9599,-1,3.74279E+12
9600,-1,3.74279E+12
9601,-1,3.74279E+12
9602,-1,3.74279E+12
9603,-1,3.74279E+12
9604,0,4.18184E+12
9605,0,4.18184E+12
9606,0,4.18184E+12
9608,-1,3.74279E+12
9610,-1,3.74279E+12
9611,-1,3.74279E+12
9612,0,4.18184E+12
9613,-1,3.74279E+12
9614,0,4.18184E+12
9615,-1,3.74279E+12
9616,-1,3.74279E+12
9617,-1,3.74279E+12
9618,-1,3.74279E+12
9619,-1,3.74279E+12
9620,-1,3.74279E+12
9621,-1,3.74279E+12
9622,-1,3.74279E+12
9623,-1,3.74279E+12
9624,-1,3.74279E+12
9625,-1,3.74279E+12
9629,0,4.18184E+12
9630,-1,3.74279E+12
9631,-1,3.74279E+12
9634,-1,3.74279E+12
9636,-1,3.74279E+12
9637,-1,3.74279E+12
9638,-1,3.74279E+12
9639,-1,3.74279E+12
9640,-1,3.74279E+12
9642,-1,3.74279E+12
9643,-1,3.74279E+12
9644,-1,3.74279E+12
9647,-1,3.74279E+12
9648,0,4.18184E+12
9649,0,4.18184E+12
9650,-1,3.74279E+12
9651,-1,3.74279E+12
9652,-1,3.74279E+12
9653,-1,3.74279E+12
9654,-1,3.74279E+12
9655,-1,3.74279E+12
9656,-1,3.74279E+12
9658,0,4.18184E+12
9660,-1,3.74279E+12
9661,0,4.18184E+12
9663,-1,3.74279E+12
9664,0,4.18184E+12
9665,0,4.18184E+12
9666,0,4.18184E+12
9667,0,4.18184E+12
9670,-1,3.74279E+12
9671,0,4.18184E+12
9672,0,4.18184E+12
9673,0,4.18184E+12
9674,-1,3.74279E+12
9675,0,4.18184E+12
9676,-1,3.74279E+12
9677,-1,3.74279E+12
9678,-1,3.74279E+12
9681,-1,3.74279E+12
9683,-1,3.74279E+12
9684,-1,3.74279E+12
9685,-1,3.74279E+12
9686,-1,3.74279E+12
9688,-1,3.74279E+12
9689,-1,3.74279E+12
9690,-1,3.74279E+12
9691,-1,3.74279E+12
9692,-1,3.74279E+12
9693,-1,3.74279E+12
9694,0,4.18184E+12
9696,0,4.18184E+12
9698,-1,3.74279E+12
9699,0,4.18184E+12
9701,0,4.18184E+12
9702,0,4.18184E+12
9707,-1,3.74279E+12
9709,-1,3.74279E+12
9714,-1,3.74279E+12
9715,-1,3.74279E+12
9716,-1,3.74279E+12
9718,-1,3.74279E+12
9719,-1,3.74279E+12
9720,-1,3.74279E+12
9721,0,4.18184E+12
9722,-1,3.74279E+12
9723,-1,3.74279E+12
9725,-1,3.74279E+12
9726,-1,3.74279E+12
9727,0,4.18184E+12
9733,0,4.18184E+12
9734,0,4.18184E+12
9735,-1,3.74279E+12
9736,-1,3.74279E+12
9737,-1,3.74279E+12
9738,-1,3.74279E+12
9739,-1,3.74279E+12
9740,-1,3.74279E+12
9745,0,4.18184E+12
9746,0,4.18184E+12
9747,-1,3.74279E+12
9755,-1,3.74279E+12
9756,-1,3.74279E+12
9757,-1,3.74279E+12
9758,-1,3.74279E+12
9763,0,4.18184E+12
9765,-1,3.74279E+12
9766,-1,3.74279E+12
9767,0,4.18184E+12
9768,-1,3.74279E+12
9769,-1,3.74279E+12
9770,-1,3.74279E+12
9771,-1,3.74279E+12
9773,-1,3.74279E+12
9783,0,4.18184E+12
9784,0,4.18184E+12
9785,0,4.18184E+12
9787,-1,3.74279E+12
9789,0,4.18184E+12
9790,0,4.18184E+12
9791,0,4.18184E+12
9793,0,4.18184E+12
9794,-1,3.74279E+12
9795,-1,3.74279E+12
9797,0,4.18184E+12
9800,-1,3.74279E+12
9801,-1,3.74279E+12
9802,-1,3.74279E+12
9803,-1,3.74279E+12
9804,-1,3.74279E+12
9805,-1,3.74279E+12
9806,-1,3.74279E+12
9810,0,4.18184E+12
9811,0,4.18184E+12
9812,0,4.18184E+12
9813,-1,3.74279E+12
9814,0,4.18184E+12
9817,0,4.18184E+12
9818,-1,3.74279E+12
9820,0,4.18184E+12
9821,0,4.18184E+12
9823,0,4.18184E+12
9824,0,4.18184E+12
9825,-1,3.74279E+12
9826,-1,3.74279E+12
9828,0,4.18184E+12
9829,0,4.18184E+12
9830,-1,3.74279E+12
9831,0,4.18184E+12
9832,0,4.18184E+12
9834,-1,3.74279E+12
9836,0,4.18184E+12
9838,0,4.18184E+12
9842,-1,3.74279E+12
9843,0,4.18184E+12
9844,0,4.18184E+12
9847,-1,3.74279E+12
9848,-1,3.74279E+12
9849,-1,3.74279E+12
9850,-1,3.74279E+12
9852,-1,3.74279E+12
9853,0,4.18184E+12
9854,0,4.18184E+12
9855,-1,3.74279E+12
9856,-1,3.74279E+12
9857,0,4.18184E+12
9858,-1,3.74279E+12
9859,0,4.18184E+12
9860,0,4.18184E+12
9861,-1,3.74279E+12
9862,-1,3.74279E+12
9863,0,4.18184E+12
9864,0,4.18184E+12
9865,-1,3.74279E+12
9866,-1,3.74279E+12
9867,0,4.18184E+12
9868,0,4.18184E+12
9870,-1,3.74279E+12
9871,0,4.18184E+12
9872,-1,3.74279E+12
9873,0,4.18184E+12
9874,-1,3.74279E+12
9875,-1,3.74279E+12
9876,-1,3.74279E+12
9877,-1,3.74279E+12
9878,-1,3.74279E+12
9879,0,4.18184E+12
9880,0,4.18184E+12
9881,0,4.18184E+12
9882,0,4.18184E+12
9883,-1,3.74279E+12
9884,0,4.18184E+12
9885,-1,3.74279E+12
9887,-1,3.74279E+12
9888,-1,3.74279E+12
9889,0,4.18184E+12
9890,0,4.18184E+12
9891,0,4.18184E+12
9893,0,4.18184E+12
9894,-1,3.74279E+12
9895,-1,3.74279E+12
9896,0,4.18184E+12
9897,0,4.18184E+12
9898,-1,3.74279E+12
9899,-1,3.74279E+12
9900,-1,3.74279E+12
9901,-1,3.74279E+12
9902,-1,3.74279E+12
9903,0,4.18184E+12
9904,0,4.18184E+12
9905,0,4.18184E+12
9906,-1,3.74279E+12
9907,-1,3.74279E+12
9910,0,4.18184E+12
9911,0,4.18184E+12
9912,0,4.18184E+12
9913,-1,3.74279E+12
9914,0,4.18184E+12
9915,0,4.18184E+12
9916,0,4.18184E+12
9917,0,4.18184E+12
9918,-1,3.74279E+12
9920,0,4.18184E+12
9922,0,4.18184E+12
9923,0,4.18184E+12
9924,0,4.18184E+12
9925,0,4.18184E+12
9930,0,4.18184E+12
9932,0,4.18184E+12
9936,0,4.18184E+12
9937,0,4.18184E+12
9938,0,4.18184E+12
9939,-1,3.74279E+12
9942,0,4.18184E+12
9943,-1,3.74279E+12
9944,0,4.18184E+12
9945,0,4.18184E+12
9946,-1,3.74279E+12
9947,0,4.18184E+12
9948,0,4.18184E+12
9951,-1,3.74279E+12
9953,-1,3.74279E+12
9954,-1,3.74279E+12
9955,-1,3.74279E+12
9956,0,4.18184E+12
9957,0,4.18184E+12
9958,0,4.18184E+12
9959,0,4.18184E+12
9960,0,4.18184E+12
9961,0,4.18184E+12
9962,0,4.18184E+12
9964,0,4.18184E+12
9965,0,4.18184E+12
9966,0,4.18184E+12
9967,0,4.18184E+12
9968,0,4.18184E+12
9970,0,4.18184E+12
9971,-1,3.74279E+12
9972,0,4.18184E+12
9973,0,4.18184E+12
9974,0,4.18184E+12
9975,0,4.18184E+12
9976,0,4.18184E+12
9977,0,4.18184E+12
9978,0,4.18184E+12
9979,-1,3.74279E+12
9980,0,4.18184E+12
9981,-1,3.74279E+12
9982,-1,3.74279E+12
9983,0,4.18184E+12
9984,0,4.18184E+12
9985,0,4.18184E+12
9986,-1,3.74279E+12
9987,-1,3.74279E+12
9988,0,4.18184E+12
9989,0,4.18184E+12
9990,0,4.18184E+12
9992,0,4.18184E+12
9994,0,4.18184E+12
9995,0,4.18184E+12
9996,0,4.18184E+12
9997,0,4.18184E+12
9998,0,4.18184E+12
9999,-1,3.74279E+12
10000,0,4.18184E+12
10001,0,4.18184E+12
10002,0,4.18184E+12
10003,0,4.18184E+12
10004,0,4.18184E+12
10005,0,4.18184E+12
10006,0,4.18184E+12
10007,0,4.18184E+12
10008,0,4.18184E+12
10009,0,4.18184E+12
10010,0,4.18184E+12
10011,0,4.18184E+12
10014,0,4.18184E+12
10016,0,4.18184E+12
10017,0,4.18184E+12
10018,-1,3.74279E+12
10019,0,4.18184E+12
10020,0,4.18184E+12
10021,0,4.18184E+12
10022,0,4.18184E+12
10023,0,4.18184E+12
10024,0,4.18184E+12
10025,0,4.18184E+12
10026,0,4.18184E+12
10028,0,4.18184E+12
10030,0,4.18184E+12
10031,0,4.18184E+12
10032,0,4.18184E+12
10033,-1,3.74279E+12
10034,-1,3.74279E+12
10035,-1,3.74279E+12
10036,-1,3.74279E+12
10037,-1,3.74279E+12
10038,0,4.18184E+12
10039,0,4.18184E+12
10041,0,4.18184E+12
10042,0,4.18184E+12
10043,-1,3.74279E+12
10044,0,4.18184E+12
10045,0,4.18184E+12
10046,0,4.18184E+12
10048,0,4.18184E+12
10049,0,4.18184E+12
10050,-1,3.74279E+12
10051,0,4.18184E+12
10052,0,4.18184E+12
10054,0,4.18184E+12
10056,0,4.18184E+12
10057,0,4.18184E+12
10058,-1,3.74279E+12
10059,-1,3.74279E+12
10060,-1,3.74279E+12
10061,0,4.18184E+12
10062,0,4.18184E+12
10063,0,4.18184E+12
10064,0,4.18184E+12
10065,-1,3.74279E+12
10066,0,4.18184E+12
10067,0,4.18184E+12
10068,0,4.18184E+12
10069,-1,3.74279E+12
10070,0,4.18184E+12
10071,0,4.18184E+12
10072,0,4.18184E+12
10073,-1,3.74279E+12
10074,-1,3.74279E+12
10075,-1,3.74279E+12
10076,0,4.18184E+12
10078,0,4.18184E+12
10079,0,4.18184E+12
10081,0,4.18184E+12
10082,0,4.18184E+12
10083,0,4.18184E+12
10084,0,4.18184E+12
10085,0,4.18184E+12
10086,0,4.18184E+12
10087,0,4.18184E+12
10090,-1,3.74279E+12
10091,0,4.18184E+12
10092,0,4.18184E+12
10093,0,4.18184E+12
10094,-1,3.74279E+12
10095,-1,3.74279E+12
10096,0,4.18184E+12
10097,0,4.18184E+12
10098,0,4.18184E+12
10100,0,4.18184E+12
10101,0,4.18184E+12
10103,0,4.18184E+12
10104,0,4.18184E+12
10105,-1,3.74279E+12
10106,0,4.18184E+12
10107,0,4.18184E+12
10108,0,4.18184E+12
10109,0,4.18184E+12
10110,0,4.18184E+12
10111,0,4.18184E+12
10112,0,4.18184E+12
10113,0,4.18184E+12
10114,-1,3.74279E+12
10115,0,4.18184E+12
10116,0,4.18184E+12
10117,0,4.18184E+12
10118,0,4.18184E+12
10119,0,4.18184E+12
10120,0,4.18184E+12
10121,0,4.18184E+12
10122,0,4.18184E+12
10123,0,4.18184E+12
10124,-1,3.74279E+12
10125,-1,3.74279E+12
10127,0,4.18184E+12
10128,0,4.18184E+12
10129,0,4.18184E+12
10131,0,4.18184E+12
10132,0,4.18184E+12
10133,0,4.18184E+12
10134,0,4.18184E+12
10135,0,4.18184E+12
10136,0,4.18184E+12
10137,-1,3.74279E+12
10138,0,4.18184E+12
10144,0,4.18184E+12
10146,0,4.18184E+12
10147,0,4.18184E+12
10148,0,4.18184E+12
10149,0,4.18184E+12
10150,0,4.18184E+12
10151,0,4.18184E+12
10152,-1,3.74279E+12
10153,0,4.18184E+12
10156,0,4.18184E+12
10157,-1,3.74279E+12
10158,0,4.18184E+12
10159,0,4.18184E+12
10160,-1,3.74279E+12
10161,0,4.18184E+12
10162,0,4.18184E+12
10163,0,4.18184E+12
10166,-1,3.74279E+12
10168,-1,3.74279E+12
10170,-1,3.74279E+12
10171,-1,3.74279E+12
10172,-1,3.74279E+12
10173,-1,3.74279E+12
10174,0,4.18184E+12
10175,0,4.18184E+12
10176,-1,3.74279E+12
10177,-1,3.74279E+12
10179,-1,3.74279E+12
10180,-1,3.74279E+12
10181,-1,3.74279E+12
10182,0,4.18184E+12
10183,-1,3.74279E+12
10184,-1,3.74279E+12
10185,-1,3.74279E+12
10186,0,4.18184E+12
10187,-1,3.74279E+12
10188,-1,3.74279E+12
10189,-1,3.74279E+12
10190,-1,3.74279E+12
10191,-1,3.74279E+12
10192,-1,3.74279E+12
10193,0,4.18184E+12
10194,-1,3.74279E+12
10195,-1,3.74279E+12
10196,0,4.18184E+12
10198,-1,3.74279E+12
10200,0,4.18184E+12
10202,0,4.18184E+12
10203,-1,3.74279E+12
10205,-1,3.74279E+12
10206,0,4.18184E+12
10207,0,4.18184E+12
10208,-1,3.74279E+12
10209,-1,3.74279E+12
10211,-1,3.74279E+12
10213,0,4.18184E+12
10215,-1,3.74279E+12
10216,-1,3.74279E+12
10217,-1,3.74279E+12
10218,-1,3.74279E+12
10219,-1,3.74279E+12
10220,-1,3.74279E+12
10221,-1,3.74279E+12
10222,-1,3.74279E+12
10223,-1,3.74279E+12
10224,-1,3.74279E+12
10226,-1,3.74279E+12
10227,-1,3.74279E+12
10229,-1,3.74279E+12
10230,-1,3.74279E+12
10231,-1,3.74279E+12
10232,-1,3.74279E+12
10233,-1,3.74279E+12
10235,-1,3.74279E+12
10237,-1,3.74279E+12
10238,-1,3.74279E+12
10239,-1,3.74279E+12
10241,-1,3.74279E+12
10242,-1,3.74279E+12
10243,-1,3.74279E+12
10244,-1,3.74279E+12
10245,-1,3.74279E+12
10246,-1,3.74279E+12
10247,-1,3.74279E+12
10248,-1,3.74279E+12
10250,-1,3.74279E+12
10251,-1,3.74279E+12
10252,-1,3.74279E+12
10253,-1,3.74279E+12
10254,-1,3.74279E+12
10255,-1,3.74279E+12
10256,-1,3.74279E+12
10258,-1,3.74279E+12
10259,-1,3.74279E+12
10260,-1,3.74279E+12
10261,-1,3.74279E+12
10262,-1,3.74279E+12
10263,-1,3.74279E+12
10264,-1,3.74279E+12
10265,-1,3.74279E+12
10267,-1,3.74279E+12
10268,-1,3.74279E+12
10269,-1,3.74279E+12
10270,-1,3.74279E+12
10271,-1,3.74279E+12
10272,-1,3.74279E+12
10273,-1,3.74279E+12
10274,-1,3.74279E+12
10275,-1,3.74279E+12
10276,-1,3.74279E+12
10277,-1,3.74279E+12
10278,-1,3.74279E+12
10279,-1,3.74279E+12
10281,-1,3.74279E+12
10282,-1,3.74279E+12
10283,-1,3.74279E+12
10284,-1,3.74279E+12
10285,-1,3.74279E+12
10286,-1,3.74279E+12
10287,-1,3.74279E+12
